name,cui,phone number
HOMPLEX S.R.L.,32591037,[phone]
MICRO UNIVERSAL SRL,16746547,[phone]
JETRUN SRL,21413697,0213118724
FARMACIA ARDEALUL SRL,3426630,0233237837
MARCUS MANAGEMENT TEAM SRL,13506183,0314326798
TOP CAR TUNING SRL,18828511,0748218451
ROSNOL GROUP SRL,29876018,0728140210
PESTREMIR S.R.L.,31717170,0723322361
AQUATICS SPA WORLD SRL,16443861,0262213066
POSEIDON - ELECTRONICS S.R.L.,35473150,0213275734
ACTIV PAPET SRL,34485490,0722308709
VENDING STORE IMPEX SRL,30702112,0744524728
EXPLOSIV GROUP SRL,16227310,0745250740
J.K.B. GLOBAL SRL,27516713,0722221777
BBU ECHIPAMENTE SI INSTALATII SRL,29366833,0767824857
ILCO NETWORKS SRL,26625194,0744235003
WATER SYSTEMS INTERNATIONAL SRL,15366655,0213368103
SOCAL BUSINESS SRL,35416146,0726306661
OPENSIN SRL,14464426,0244314528
CADOURI MAGICE SPECIALE SRL,30394535,0769255196
KMP PRINT TECHNIK S.R.L.,6615323,0212322941
ZENDECO IMPORT EXPORT SRL,35107388,0213212248
DELICATERIA ITALIANA SRL,29885458,0722555200
ATS NOVUS S.R.L.,30138405,0314352799
DECORIN SRL,4019650,0212115043
ALDA CLEAN SERVICE SRL,15601815,0723280788
QUANTUM SPORT SRL,18650588,0770318130
ROTAKT SRL,6334441,0747461991
3HEADS CLO SRL,32268681,0742139782
INOW SRL,34168239,0761000029
INFOTOUCH SYSTEMS SRL,16242191,0744536511
IT MARKET S.R.L.,34085788,0768291455
DCAEVOLUTION S.R.L.,34128072,0755956968
TONIS TRADE SRL,6513110,0241694620
LARA MODUL SRL,32193325,0314374596
GAVASROM SRL,26438811,0747526283
TOPASPRO SRL,25784329,0731993948
ROYAL TECHNOLOGY SRL,33644199,0722463685
COREXIM FOREIGN TRADE COMPANY SRL,2779277,0721291376
BEBE - CONCEPT & MORE SRL,28072376,0731590531
MAKER INTERNATIONAL SRL,35126860,0721371695
SPRINTER 2000 SA,6620460,0268472333
